date_mesure,geocode_region,libelle_region,carburant,valeur
2021-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Gaz et ND,5373.0
2021-01-01T00:00:00.000,76,Occitanie,Electrique et hydrogène,14721.0
2019-01-01T00:00:00.000,53,Bretagne,Diesel - thermique,29237.0
2021-01-01T00:00:00.000,01,Guadeloupe,Gaz et ND,5.0
2022-01-01T00:00:00.000,01,Guadeloupe,Essence - thermique,8935.0
2019-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Essence - thermique,108983.0
2021-01-01T00:00:00.000,24,Centre-Val de Loire,Diesel - thermique,11994.0
2020-01-01T00:00:00.000,03,Guyane,Diesel - hybride NR,142.0
2020-01-01T00:00:00.000,76,Occitanie,Hybride rechargeable,5743.0
2021-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Diesel - thermique,30268.0
2019-01-01T00:00:00.000,76,Occitanie,Diesel - thermique,56763.0
2024-01-01T00:00:00.000,01,Guadeloupe,Hybride rechargeable,541.0
2022-01-01T00:00:00.000,06,Mayotte,Diesel - hybride NR,39.0
2021-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Electrique et hydrogène,5681.0
2021-01-01T00:00:00.000,02,Martinique,Essence - thermique,9044.0
2023-01-01T00:00:00.000,76,Occitanie,Essence - hybride NR,32052.0
2022-01-01T00:00:00.000,01,Guadeloupe,Electrique et hydrogène,699.0
2023-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Diesel - hybride NR,876.0
2024-01-01T00:00:00.000,24,Centre-Val de Loire,Gaz et ND,1821.0
2022-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Hybride rechargeable,14541.0
2019-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Gaz et ND,127.0
2021-01-01T00:00:00.000,02,Martinique,Diesel - hybride NR,228.0
2022-01-01T00:00:00.000,53,Bretagne,Gaz et ND,2189.0
2019-01-01T00:00:00.000,03,Guyane,Diesel - thermique,1870.0
2020-01-01T00:00:00.000,94,Corse,Electrique et hydrogène,1144.0
2023-01-01T00:00:00.000,28,Normandie,Essence - thermique,53521.0
2024-01-01T00:00:00.000,76,Occitanie,Hybride rechargeable,10575.0
2021-01-01T00:00:00.000,94,Corse,Essence - hybride NR,2385.0
2022-01-01T00:00:00.000,02,Martinique,Diesel - hybride NR,103.0
2021-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Hybride rechargeable,4602.0
2020-01-01T00:00:00.000,24,Centre-Val de Loire,Diesel - thermique,17590.0
2022-01-01T00:00:00.000,44,Grand Est,Essence - hybride NR,21369.0
2024-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Electrique et hydrogène,10036.0
2022-01-01T00:00:00.000,28,Normandie,Electrique et hydrogène,11533.0
2019-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Diesel - thermique,47270.0
2022-01-01T00:00:00.000,28,Normandie,Gaz et ND,2759.0
2020-01-01T00:00:00.000,11,Île-de-France,Essence - hybride NR,32298.0
2022-01-01T00:00:00.000,11,Île-de-France,Hybride rechargeable,35710.0
2021-01-01T00:00:00.000,02,Martinique,Hybride rechargeable,400.0
2022-01-01T00:00:00.000,76,Occitanie,Diesel - hybride NR,1713.0
2023-01-01T00:00:00.000,02,Martinique,Essence - hybride NR,2294.0
2019-01-01T00:00:00.000,03,Guyane,Electrique et hydrogène,20.0
2019-01-01T00:00:00.000,24,Centre-Val de Loire,Essence - thermique,41018.0
2022-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Diesel - thermique,31651.0
2020-01-01T00:00:00.000,53,Bretagne,Diesel - thermique,21854.0
2020-01-01T00:00:00.000,76,Occitanie,Gaz et ND,1467.0
2019-01-01T00:00:00.000,76,Occitanie,Hybride rechargeable,1328.0
2019-01-01T00:00:00.000,28,Normandie,Essence - thermique,90160.0
2024-01-01T00:00:00.000,28,Normandie,Essence - hybride NR,33521.0
2021-01-01T00:00:00.000,94,Corse,Hybride rechargeable,1305.0
2019-01-01T00:00:00.000,52,Pays de la Loire,Diesel - hybride NR,442.0
2023-01-01T00:00:00.000,28,Normandie,Gaz et ND,4396.0
2019-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Essence - thermique,49356.0
2023-01-01T00:00:00.000,01,Guadeloupe,Gaz et ND,19.0
2021-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Essence - hybride NR,29484.0
2019-01-01T00:00:00.000,24,Centre-Val de Loire,Electrique et hydrogène,1504.0
2024-01-01T00:00:00.000,32,Hauts-de-France,Diesel - thermique,14116.0
2022-01-01T00:00:00.000,76,Occitanie,Essence - thermique,44144.0
2024-01-01T00:00:00.000,01,Guadeloupe,Electrique et hydrogène,837.0
2023-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Essence - hybride NR,36112.0
2019-01-01T00:00:00.000,94,Corse,Gaz et ND,10.0
2020-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Diesel - thermique,57751.0
2021-01-01T00:00:00.000,11,Île-de-France,Essence - thermique,121017.0
2020-01-01T00:00:00.000,01,Guadeloupe,Gaz et ND,11.0
2020-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Essence - hybride NR,12824.0
2023-01-01T00:00:00.000,44,Grand Est,Hybride rechargeable,10703.0
2023-01-01T00:00:00.000,02,Martinique,Gaz et ND,10.0
2019-01-01T00:00:00.000,44,Grand Est,Electrique et hydrogène,3199.0
2021-01-01T00:00:00.000,76,Occitanie,Gaz et ND,3939.0
2022-01-01T00:00:00.000,06,Mayotte,Essence - hybride NR,564.0
2023-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Electrique et hydrogène,25663.0
2019-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Gaz et ND,85.0
2019-01-01T00:00:00.000,02,Martinique,Hybride rechargeable,27.0
2023-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Hybride rechargeable,12930.0
2021-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Diesel - thermique,14653.0
2022-01-01T00:00:00.000,04,La Réunion,Essence - hybride NR,5447.0
2019-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Essence - hybride NR,7650.0
2020-01-01T00:00:00.000,24,Centre-Val de Loire,Hybride rechargeable,2281.0
2022-01-01T00:00:00.000,52,Pays de la Loire,Diesel - thermique,13604.0
2021-01-01T00:00:00.000,44,Grand Est,Gaz et ND,3175.0
2021-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Electrique et hydrogène,19514.0
2019-01-01T00:00:00.000,76,Occitanie,Electrique et hydrogène,3909.0
2019-01-01T00:00:00.000,76,Occitanie,Diesel - hybride NR,865.0
2023-01-01T00:00:00.000,11,Île-de-France,Diesel - thermique,23697.0
2021-01-01T00:00:00.000,01,Guadeloupe,Essence - hybride NR,1645.0
2020-01-01T00:00:00.000,24,Centre-Val de Loire,Essence - hybride NR,4376.0
2024-01-01T00:00:00.000,11,Île-de-France,Diesel - hybride NR,2721.0
2022-01-01T00:00:00.000,04,La Réunion,Gaz et ND,3.0
2022-01-01T00:00:00.000,28,Normandie,Hybride rechargeable,6478.0
2023-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Essence - thermique,72238.0
2023-01-01T00:00:00.000,28,Normandie,Essence - hybride NR,26197.0
2021-01-01T00:00:00.000,52,Pays de la Loire,Diesel - hybride NR,1395.0
2020-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Electrique et hydrogène,4101.0
2024-01-01T00:00:00.000,02,Martinique,Essence - hybride NR,3070.0
2023-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Gaz et ND,5455.0
2024-01-01T00:00:00.000,06,Mayotte,Diesel - hybride NR,21.0
2023-01-01T00:00:00.000,06,Mayotte,Diesel - hybride NR,42.0
2021-01-01T00:00:00.000,76,Occitanie,Hybride rechargeable,10925.0
2024-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Hybride rechargeable,17477.0
2020-01-01T00:00:00.000,03,Guyane,Essence - hybride NR,169.0
2023-01-01T00:00:00.000,04,La Réunion,Electrique et hydrogène,3631.0
2023-01-01T00:00:00.000,44,Grand Est,Diesel - thermique,13229.0
2019-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Diesel - thermique,29656.0
2021-01-01T00:00:00.000,03,Guyane,Electrique et hydrogène,124.0
2021-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Hybride rechargeable,17586.0
2020-01-01T00:00:00.000,76,Occitanie,Essence - hybride NR,11713.0
2020-01-01T00:00:00.000,06,Mayotte,Diesel - thermique,592.0
2024-01-01T00:00:00.000,24,Centre-Val de Loire,Diesel - hybride NR,576.0
2024-01-01T00:00:00.000,11,Île-de-France,Diesel - thermique,18397.0
2023-01-01T00:00:00.000,53,Bretagne,Electrique et hydrogène,13885.0
2021-01-01T00:00:00.000,52,Pays de la Loire,Electrique et hydrogène,8059.0
2019-01-01T00:00:00.000,01,Guadeloupe,Gaz et ND,1.0
2021-01-01T00:00:00.000,02,Martinique,Essence - hybride NR,1401.0
2019-01-01T00:00:00.000,01,Guadeloupe,Diesel - hybride NR,33.0
2024-01-01T00:00:00.000,04,La Réunion,Hybride rechargeable,986.0
2023-01-01T00:00:00.000,76,Occitanie,Diesel - thermique,12686.0
2022-01-01T00:00:00.000,24,Centre-Val de Loire,Diesel - hybride NR,901.0
2023-01-01T00:00:00.000,52,Pays de la Loire,Diesel - hybride NR,1236.0
2021-01-01T00:00:00.000,28,Normandie,Electrique et hydrogène,8221.0
2021-01-01T00:00:00.000,28,Normandie,Hybride rechargeable,6231.0
2022-01-01T00:00:00.000,28,Normandie,Essence - hybride NR,16440.0
2019-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Hybride rechargeable,685.0
2024-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Gaz et ND,6120.0
2024-01-01T00:00:00.000,02,Martinique,Electrique et hydrogène,627.0
2023-01-01T00:00:00.000,94,Corse,Essence - thermique,13220.0
2019-01-01T00:00:00.000,32,Hauts-de-France,Diesel - hybride NR,1519.0
2024-01-01T00:00:00.000,52,Pays de la Loire,Diesel - thermique,7502.0
2023-01-01T00:00:00.000,52,Pays de la Loire,Diesel - thermique,10196.0
2024-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Diesel - hybride NR,1752.0
2021-01-01T00:00:00.000,32,Hauts-de-France,Diesel - thermique,48549.0
2019-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Hybride rechargeable,1971.0
2023-01-01T00:00:00.000,11,Île-de-France,Gaz et ND,7436.0
2021-01-01T00:00:00.000,76,Occitanie,Essence - hybride NR,20448.0
2022-01-01T00:00:00.000,11,Île-de-France,Diesel - thermique,38813.0
2020-01-01T00:00:00.000,03,Guyane,Essence - thermique,2644.0
2021-01-01T00:00:00.000,03,Guyane,Diesel - thermique,1082.0
2021-01-01T00:00:00.000,04,La Réunion,Diesel - hybride NR,1129.0
2024-01-01T00:00:00.000,06,Mayotte,Electrique et hydrogène,40.0
2020-01-01T00:00:00.000,44,Grand Est,Essence - thermique,60168.0
2020-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Diesel - thermique,45492.0
2024-01-01T00:00:00.000,28,Normandie,Diesel - thermique,7598.0
2023-01-01T00:00:00.000,24,Centre-Val de Loire,Hybride rechargeable,3995.0
2021-01-01T00:00:00.000,11,Île-de-France,Essence - hybride NR,54496.0
2020-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Diesel - thermique,20171.0
2021-01-01T00:00:00.000,94,Corse,Essence - thermique,14233.0
2022-01-01T00:00:00.000,03,Guyane,Diesel - thermique,731.0
2023-01-01T00:00:00.000,06,Mayotte,Essence - hybride NR,699.0
2019-01-01T00:00:00.000,53,Bretagne,Diesel - hybride NR,384.0
2019-01-01T00:00:00.000,01,Guadeloupe,Essence - hybride NR,348.0
2019-01-01T00:00:00.000,32,Hauts-de-France,Diesel - thermique,107412.0
2021-01-01T00:00:00.000,03,Guyane,Essence - hybride NR,471.0
2023-01-01T00:00:00.000,52,Pays de la Loire,Gaz et ND,3416.0
2020-01-01T00:00:00.000,06,Mayotte,Gaz et ND,5.0
2020-01-01T00:00:00.000,44,Grand Est,Diesel - thermique,39685.0
2020-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Diesel - hybride NR,771.0
2023-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Diesel - thermique,7479.0
2019-01-01T00:00:00.000,04,La Réunion,Essence - hybride NR,1160.0
2020-01-01T00:00:00.000,01,Guadeloupe,Diesel - thermique,3604.0
2021-01-01T00:00:00.000,04,La Réunion,Gaz et ND,81.0
2022-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Essence - thermique,51889.0
2024-01-01T00:00:00.000,11,Île-de-France,Hybride rechargeable,46053.0
2020-01-01T00:00:00.000,52,Pays de la Loire,Essence - thermique,35906.0
2020-01-01T00:00:00.000,52,Pays de la Loire,Diesel - hybride NR,853.0
2022-01-01T00:00:00.000,11,Île-de-France,Diesel - hybride NR,4710.0
2020-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Hybride rechargeable,6474.0
2019-01-01T00:00:00.000,02,Martinique,Diesel - thermique,3279.0
2022-01-01T00:00:00.000,06,Mayotte,Essence - thermique,997.0
2024-01-01T00:00:00.000,76,Occitanie,Gaz et ND,4692.0
2021-01-01T00:00:00.000,04,La Réunion,Essence - hybride NR,4601.0
2021-01-01T00:00:00.000,76,Occitanie,Diesel - thermique,27256.0
2019-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Gaz et ND,334.0
2021-01-01T00:00:00.000,52,Pays de la Loire,Diesel - thermique,17701.0
2022-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Essence - thermique,66023.0
2021-01-01T00:00:00.000,94,Corse,Diesel - hybride NR,182.0
2022-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Essence - hybride NR,9856.0
2020-01-01T00:00:00.000,02,Martinique,Essence - hybride NR,685.0
2020-01-01T00:00:00.000,53,Bretagne,Essence - hybride NR,6293.0
2022-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Diesel - hybride NR,1971.0
2022-01-01T00:00:00.000,76,Occitanie,Essence - hybride NR,25686.0
2023-01-01T00:00:00.000,28,Normandie,Diesel - hybride NR,1219.0
2019-01-01T00:00:00.000,11,Île-de-France,Diesel - thermique,135466.0
2020-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Essence - thermique,30572.0
2021-01-01T00:00:00.000,52,Pays de la Loire,Gaz et ND,2172.0
2020-01-01T00:00:00.000,03,Guyane,Electrique et hydrogène,44.0
2021-01-01T00:00:00.000,06,Mayotte,Diesel - thermique,483.0
2023-01-01T00:00:00.000,03,Guyane,Diesel - hybride NR,75.0
2019-01-01T00:00:00.000,94,Corse,Essence - thermique,23241.0
2022-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Electrique et hydrogène,25223.0
2022-01-01T00:00:00.000,44,Grand Est,Essence - thermique,42302.0
2023-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Essence - hybride NR,31871.0
2020-01-01T00:00:00.000,52,Pays de la Loire,Electrique et hydrogène,5879.0
2021-01-01T00:00:00.000,06,Mayotte,Gaz et ND,6.0
2023-01-01T00:00:00.000,32,Hauts-de-France,Diesel - thermique,21857.0
2019-01-01T00:00:00.000,76,Occitanie,Gaz et ND,152.0
2022-01-01T00:00:00.000,53,Bretagne,Essence - thermique,23357.0
2024-01-01T00:00:00.000,24,Centre-Val de Loire,Essence - thermique,14845.0
2019-01-01T00:00:00.000,06,Mayotte,Essence - hybride NR,1.0
2021-01-01T00:00:00.000,44,Grand Est,Essence - hybride NR,18317.0
2022-01-01T00:00:00.000,44,Grand Est,Diesel - thermique,18138.0
2020-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Hybride rechargeable,2803.0
2024-01-01T00:00:00.000,24,Centre-Val de Loire,Diesel - thermique,4546.0
2023-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Diesel - hybride NR,2659.0
2020-01-01T00:00:00.000,32,Hauts-de-France,Diesel - hybride NR,4000.0
2024-01-01T00:00:00.000,52,Pays de la Loire,Diesel - hybride NR,785.0
2019-01-01T00:00:00.000,02,Martinique,Electrique et hydrogène,95.0
2023-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Electrique et hydrogène,28906.0
2021-01-01T00:00:00.000,52,Pays de la Loire,Hybride rechargeable,5480.0
2020-01-01T00:00:00.000,02,Martinique,Diesel - hybride NR,91.0
2022-01-01T00:00:00.000,06,Mayotte,Gaz et ND,1.0
2024-01-01T00:00:00.000,53,Bretagne,Electrique et hydrogène,13624.0
2024-01-01T00:00:00.000,24,Centre-Val de Loire,Electrique et hydrogène,9401.0
2022-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Essence - hybride NR,29410.0
2021-01-01T00:00:00.000,44,Grand Est,Hybride rechargeable,10090.0
2020-01-01T00:00:00.000,04,La Réunion,Gaz et ND,24.0
2020-01-01T00:00:00.000,53,Bretagne,Diesel - hybride NR,760.0
2023-01-01T00:00:00.000,94,Corse,Diesel - hybride NR,160.0
2022-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Hybride rechargeable,10667.0
2019-01-01T00:00:00.000,04,La Réunion,Gaz et ND,0.0
2021-01-01T00:00:00.000,32,Hauts-de-France,Essence - thermique,91102.0
2023-01-01T00:00:00.000,76,Occitanie,Electrique et hydrogène,28108.0
2024-01-01T00:00:00.000,04,La Réunion,Diesel - hybride NR,163.0
2020-01-01T00:00:00.000,01,Guadeloupe,Electrique et hydrogène,288.0
2021-01-01T00:00:00.000,24,Centre-Val de Loire,Diesel - hybride NR,1266.0
2022-01-01T00:00:00.000,01,Guadeloupe,Hybride rechargeable,430.0
2023-01-01T00:00:00.000,94,Corse,Hybride rechargeable,2208.0
2023-01-01T00:00:00.000,01,Guadeloupe,Diesel - thermique,1298.0
2023-01-01T00:00:00.000,02,Martinique,Essence - thermique,10112.0
2019-01-01T00:00:00.000,03,Guyane,Gaz et ND,0.0
2024-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Essence - thermique,44990.0
2024-01-01T00:00:00.000,11,Île-de-France,Essence - hybride NR,137335.0
2023-01-01T00:00:00.000,06,Mayotte,Diesel - thermique,206.0
2022-01-01T00:00:00.000,76,Occitanie,Hybride rechargeable,9510.0
2020-01-01T00:00:00.000,94,Corse,Essence - hybride NR,891.0
2019-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Electrique et hydrogène,1262.0
2020-01-01T00:00:00.000,03,Guyane,Diesel - thermique,1566.0
2024-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Essence - hybride NR,50395.0
2022-01-01T00:00:00.000,76,Occitanie,Diesel - thermique,18690.0
2023-01-01T00:00:00.000,03,Guyane,Gaz et ND,3.0
2022-01-01T00:00:00.000,03,Guyane,Electrique et hydrogène,91.0
2022-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Gaz et ND,4754.0
2022-01-01T00:00:00.000,52,Pays de la Loire,Electrique et hydrogène,10673.0
2021-01-01T00:00:00.000,53,Bretagne,Electrique et hydrogène,7541.0
2020-01-01T00:00:00.000,04,La Réunion,Electrique et hydrogène,1047.0
2022-01-01T00:00:00.000,24,Centre-Val de Loire,Electrique et hydrogène,6692.0
2024-01-01T00:00:00.000,06,Mayotte,Diesel - thermique,237.0
2020-01-01T00:00:00.000,24,Centre-Val de Loire,Electrique et hydrogène,3799.0
2023-01-01T00:00:00.000,32,Hauts-de-France,Hybride rechargeable,15271.0
2021-01-01T00:00:00.000,06,Mayotte,Essence - hybride NR,506.0
2019-01-01T00:00:00.000,06,Mayotte,Hybride rechargeable,0.0
2023-01-01T00:00:00.000,53,Bretagne,Diesel - thermique,8493.0
2023-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Hybride rechargeable,4923.0
