date_mesure,geocode_region,libelle_region,carburant,valeur
2020-01-01T00:00:00.000,32,Hauts-de-France,Essence - hybride NR,16173.0
2024-01-01T00:00:00.000,28,Normandie,Diesel - hybride NR,714.0
2024-01-01T00:00:00.000,44,Grand Est,Diesel - thermique,9528.0
2019-01-01T00:00:00.000,06,Mayotte,Diesel - thermique,641.0
2022-01-01T00:00:00.000,06,Mayotte,Electrique et hydrogène,67.0
2020-01-01T00:00:00.000,06,Mayotte,Essence - hybride NR,113.0
2021-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Gaz et ND,4541.0
2020-01-01T00:00:00.000,32,Hauts-de-France,Electrique et hydrogène,9014.0
2020-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Gaz et ND,2090.0
2020-01-01T00:00:00.000,94,Corse,Diesel - thermique,5602.0
2023-01-01T00:00:00.000,44,Grand Est,Diesel - hybride NR,1792.0
2021-01-01T00:00:00.000,01,Guadeloupe,Hybride rechargeable,373.0
2022-01-01T00:00:00.000,44,Grand Est,Gaz et ND,3563.0
2022-01-01T00:00:00.000,32,Hauts-de-France,Gaz et ND,7539.0
2021-01-01T00:00:00.000,03,Guyane,Gaz et ND,1.0
2020-01-01T00:00:00.000,52,Pays de la Loire,Essence - hybride NR,7480.0
2024-01-01T00:00:00.000,02,Martinique,Hybride rechargeable,440.0
2021-01-01T00:00:00.000,28,Normandie,Gaz et ND,2147.0
2022-01-01T00:00:00.000,03,Guyane,Diesel - hybride NR,80.0
2022-01-01T00:00:00.000,02,Martinique,Gaz et ND,0.0
2021-01-01T00:00:00.000,28,Normandie,Diesel - thermique,20898.0
2021-01-01T00:00:00.000,52,Pays de la Loire,Essence - thermique,31027.0
2022-01-01T00:00:00.000,04,La Réunion,Electrique et hydrogène,2808.0
2023-01-01T00:00:00.000,76,Occitanie,Diesel - hybride NR,1596.0
2024-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Essence - hybride NR,18730.0
2024-01-01T00:00:00.000,06,Mayotte,Hybride rechargeable,11.0
2023-01-01T00:00:00.000,11,Île-de-France,Diesel - hybride NR,3925.0
2021-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Essence - thermique,60834.0
2021-01-01T00:00:00.000,02,Martinique,Electrique et hydrogène,479.0
2022-01-01T00:00:00.000,94,Corse,Electrique et hydrogène,2390.0
2023-01-01T00:00:00.000,01,Guadeloupe,Hybride rechargeable,363.0
2022-01-01T00:00:00.000,94,Corse,Essence - thermique,8657.0
2020-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Hybride rechargeable,5765.0
2019-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Diesel - hybride NR,938.0
2022-01-01T00:00:00.000,02,Martinique,Essence - thermique,9398.0
2022-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Essence - hybride NR,33210.0
2023-01-01T00:00:00.000,24,Centre-Val de Loire,Essence - hybride NR,12345.0
2024-01-01T00:00:00.000,06,Mayotte,Essence - thermique,915.0
2023-01-01T00:00:00.000,24,Centre-Val de Loire,Diesel - thermique,5948.0
2019-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Hybride rechargeable,1216.0
2019-01-01T00:00:00.000,44,Grand Est,Gaz et ND,179.0
2023-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Hybride rechargeable,11384.0
2020-01-01T00:00:00.000,44,Grand Est,Hybride rechargeable,5770.0
2020-01-01T00:00:00.000,28,Normandie,Electrique et hydrogène,6111.0
2024-01-01T00:00:00.000,52,Pays de la Loire,Gaz et ND,2788.0
2020-01-01T00:00:00.000,11,Île-de-France,Hybride rechargeable,20024.0
2019-01-01T00:00:00.000,52,Pays de la Loire,Diesel - thermique,34339.0
2023-01-01T00:00:00.000,04,La Réunion,Essence - hybride NR,6266.0
2024-01-01T00:00:00.000,44,Grand Est,Hybride rechargeable,9899.0
2023-01-01T00:00:00.000,28,Normandie,Hybride rechargeable,7922.0
2022-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Electrique et hydrogène,21551.0
2019-01-01T00:00:00.000,01,Guadeloupe,Hybride rechargeable,53.0
2024-01-01T00:00:00.000,44,Grand Est,Essence - thermique,35051.0
2023-01-01T00:00:00.000,06,Mayotte,Gaz et ND,4.0
2021-01-01T00:00:00.000,53,Bretagne,Hybride rechargeable,4471.0
2022-01-01T00:00:00.000,06,Mayotte,Diesel - thermique,318.0
2021-01-01T00:00:00.000,32,Hauts-de-France,Electrique et hydrogène,13898.0
2020-01-01T00:00:00.000,04,La Réunion,Essence - thermique,12881.0
2024-01-01T00:00:00.000,04,La Réunion,Electrique et hydrogène,2832.0
2021-01-01T00:00:00.000,06,Mayotte,Essence - thermique,1034.0
2020-01-01T00:00:00.000,03,Guyane,Gaz et ND,0.0
2023-01-01T00:00:00.000,94,Corse,Diesel - thermique,2942.0
2024-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Diesel - hybride NR,892.0
2021-01-01T00:00:00.000,02,Martinique,Diesel - thermique,1738.0
2024-01-01T00:00:00.000,06,Mayotte,Gaz et ND,8.0
2024-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Hybride rechargeable,4555.0
2021-01-01T00:00:00.000,28,Normandie,Essence - thermique,41381.0
2020-01-01T00:00:00.000,28,Normandie,Diesel - thermique,30740.0
2024-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Hybride rechargeable,9520.0
2022-01-01T00:00:00.000,44,Grand Est,Hybride rechargeable,8782.0
2022-01-01T00:00:00.000,32,Hauts-de-France,Hybride rechargeable,12856.0
2024-01-01T00:00:00.000,28,Normandie,Electrique et hydrogène,13858.0
2022-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Diesel - thermique,20544.0
2024-01-01T00:00:00.000,28,Normandie,Hybride rechargeable,6256.0
2022-01-01T00:00:00.000,01,Guadeloupe,Gaz et ND,0.0
2022-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Hybride rechargeable,4051.0
2023-01-01T00:00:00.000,53,Bretagne,Gaz et ND,2969.0
2020-01-01T00:00:00.000,28,Normandie,Essence - thermique,45105.0
2019-01-01T00:00:00.000,76,Occitanie,Essence - thermique,99706.0
2024-01-01T00:00:00.000,53,Bretagne,Essence - thermique,19766.0
2019-01-01T00:00:00.000,01,Guadeloupe,Essence - thermique,12216.0
2022-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Essence - thermique,22103.0
2022-01-01T00:00:00.000,32,Hauts-de-France,Electrique et hydrogène,18328.0
2021-01-01T00:00:00.000,06,Mayotte,Diesel - hybride NR,66.0
2022-01-01T00:00:00.000,24,Centre-Val de Loire,Hybride rechargeable,3098.0
2022-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Diesel - hybride NR,1447.0
2021-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Gaz et ND,1527.0
2022-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Gaz et ND,5046.0
2022-01-01T00:00:00.000,28,Normandie,Essence - thermique,43508.0
2023-01-01T00:00:00.000,94,Corse,Essence - hybride NR,3830.0
2023-01-01T00:00:00.000,03,Guyane,Essence - hybride NR,951.0
2019-01-01T00:00:00.000,53,Bretagne,Electrique et hydrogène,1759.0
2021-01-01T00:00:00.000,24,Centre-Val de Loire,Hybride rechargeable,3760.0
2023-01-01T00:00:00.000,28,Normandie,Diesel - thermique,9085.0
2021-01-01T00:00:00.000,53,Bretagne,Diesel - hybride NR,1238.0
2024-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Gaz et ND,2039.0
2022-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Diesel - hybride NR,858.0
2021-01-01T00:00:00.000,11,Île-de-France,Diesel - hybride NR,6214.0
2023-01-01T00:00:00.000,24,Centre-Val de Loire,Essence - thermique,19679.0
2023-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Hybride rechargeable,18713.0
2020-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Electrique et hydrogène,14864.0
2023-01-01T00:00:00.000,24,Centre-Val de Loire,Gaz et ND,2061.0
2022-01-01T00:00:00.000,03,Guyane,Essence - hybride NR,667.0
2024-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Essence - thermique,18495.0
2022-01-01T00:00:00.000,03,Guyane,Gaz et ND,3.0
2024-01-01T00:00:00.000,44,Grand Est,Diesel - hybride NR,1334.0
2019-01-01T00:00:00.000,28,Normandie,Diesel - thermique,48821.0
2021-01-01T00:00:00.000,44,Grand Est,Diesel - thermique,25804.0
2021-01-01T00:00:00.000,24,Centre-Val de Loire,Electrique et hydrogène,5175.0
2021-01-01T00:00:00.000,04,La Réunion,Hybride rechargeable,890.0
2020-01-01T00:00:00.000,06,Mayotte,Hybride rechargeable,12.0
2022-01-01T00:00:00.000,28,Normandie,Diesel - hybride NR,1101.0
2024-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Diesel - thermique,7254.0
2024-01-01T00:00:00.000,53,Bretagne,Diesel - thermique,6099.0
2021-01-01T00:00:00.000,32,Hauts-de-France,Gaz et ND,7588.0
2024-01-01T00:00:00.000,32,Hauts-de-France,Essence - thermique,70564.0
2021-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Diesel - thermique,19747.0
2024-01-01T00:00:00.000,24,Centre-Val de Loire,Hybride rechargeable,3756.0
2022-01-01T00:00:00.000,52,Pays de la Loire,Essence - hybride NR,15766.0
2019-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Essence - hybride NR,10517.0
2020-01-01T00:00:00.000,24,Centre-Val de Loire,Essence - thermique,24703.0
2021-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Diesel - hybride NR,4024.0
2021-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Hybride rechargeable,11753.0
2020-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Diesel - hybride NR,1828.0
2020-01-01T00:00:00.000,11,Île-de-France,Electrique et hydrogène,19097.0
2022-01-01T00:00:00.000,53,Bretagne,Hybride rechargeable,3985.0
2023-01-01T00:00:00.000,02,Martinique,Diesel - thermique,660.0
2020-01-01T00:00:00.000,02,Martinique,Essence - thermique,8108.0
2019-01-01T00:00:00.000,53,Bretagne,Gaz et ND,116.0
2024-01-01T00:00:00.000,94,Corse,Diesel - thermique,1566.0
2024-01-01T00:00:00.000,76,Occitanie,Essence - hybride NR,43061.0
2024-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Diesel - hybride NR,1182.0
2021-01-01T00:00:00.000,76,Occitanie,Essence - thermique,51365.0
2021-01-01T00:00:00.000,24,Centre-Val de Loire,Essence - thermique,21131.0
2023-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Diesel - thermique,10041.0
2021-01-01T00:00:00.000,01,Guadeloupe,Essence - thermique,7968.0
2019-01-01T00:00:00.000,52,Pays de la Loire,Essence - thermique,55326.0
2021-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Essence - hybride NR,23135.0
2022-01-01T00:00:00.000,03,Guyane,Essence - thermique,3625.0
2024-01-01T00:00:00.000,52,Pays de la Loire,Hybride rechargeable,5058.0
2021-01-01T00:00:00.000,94,Corse,Electrique et hydrogène,2054.0
2024-01-01T00:00:00.000,94,Corse,Diesel - hybride NR,77.0
2023-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Electrique et hydrogène,10047.0
2020-01-01T00:00:00.000,02,Martinique,Hybride rechargeable,164.0
2019-01-01T00:00:00.000,06,Mayotte,Essence - thermique,1174.0
2024-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Essence - hybride NR,43762.0
2019-01-01T00:00:00.000,53,Bretagne,Essence - thermique,54519.0
2020-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Diesel - thermique,31425.0
2019-01-01T00:00:00.000,11,Île-de-France,Essence - hybride NR,23038.0
2019-01-01T00:00:00.000,02,Martinique,Gaz et ND,0.0
2024-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Essence - thermique,53924.0
2019-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Electrique et hydrogène,3370.0
2020-01-01T00:00:00.000,28,Normandie,Essence - hybride NR,7267.0
2020-01-01T00:00:00.000,94,Corse,Essence - thermique,12528.0
2019-01-01T00:00:00.000,02,Martinique,Essence - hybride NR,382.0
2020-01-01T00:00:00.000,53,Bretagne,Essence - thermique,34271.0
2024-01-01T00:00:00.000,76,Occitanie,Diesel - hybride NR,1185.0
2023-01-01T00:00:00.000,06,Mayotte,Essence - thermique,1041.0
2021-01-01T00:00:00.000,94,Corse,Diesel - thermique,7301.0
2024-01-01T00:00:00.000,53,Bretagne,Gaz et ND,2725.0
2021-01-01T00:00:00.000,76,Occitanie,Diesel - hybride NR,2665.0
2020-01-01T00:00:00.000,02,Martinique,Gaz et ND,6.0
2021-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Hybride rechargeable,11835.0
2024-01-01T00:00:00.000,03,Guyane,Diesel - hybride NR,18.0
2024-01-01T00:00:00.000,01,Guadeloupe,Essence - thermique,7114.0
2020-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Gaz et ND,1612.0
2022-01-01T00:00:00.000,11,Île-de-France,Gaz et ND,6887.0
2019-01-01T00:00:00.000,04,La Réunion,Diesel - thermique,11666.0
2023-01-01T00:00:00.000,32,Hauts-de-France,Essence - thermique,79512.0
2021-01-01T00:00:00.000,04,La Réunion,Essence - thermique,13313.0
2019-01-01T00:00:00.000,52,Pays de la Loire,Gaz et ND,178.0
2020-01-01T00:00:00.000,32,Hauts-de-France,Diesel - thermique,67701.0
2019-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Essence - hybride NR,2820.0
2024-01-01T00:00:00.000,28,Normandie,Essence - thermique,37775.0
2022-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Hybride rechargeable,9443.0
2019-01-01T00:00:00.000,32,Hauts-de-France,Essence - thermique,194375.0
2024-01-01T00:00:00.000,94,Corse,Essence - hybride NR,6137.0
2024-01-01T00:00:00.000,52,Pays de la Loire,Electrique et hydrogène,16308.0
2022-01-01T00:00:00.000,52,Pays de la Loire,Hybride rechargeable,4788.0
2023-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Essence - thermique,56501.0
2024-01-01T00:00:00.000,06,Mayotte,Essence - hybride NR,733.0
2020-01-01T00:00:00.000,06,Mayotte,Diesel - hybride NR,76.0
2024-01-01T00:00:00.000,76,Occitanie,Electrique et hydrogène,27683.0
2020-01-01T00:00:00.000,03,Guyane,Hybride rechargeable,51.0
2021-01-01T00:00:00.000,32,Hauts-de-France,Essence - hybride NR,27397.0
2024-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Electrique et hydrogène,37032.0
2023-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Gaz et ND,7359.0
2019-01-01T00:00:00.000,03,Guyane,Essence - thermique,3442.0
2019-01-01T00:00:00.000,94,Corse,Diesel - thermique,10738.0
2021-01-01T00:00:00.000,03,Guyane,Essence - thermique,3512.0
2019-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Gaz et ND,230.0
2020-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Hybride rechargeable,9712.0
2024-01-01T00:00:00.000,53,Bretagne,Diesel - hybride NR,506.0
2019-01-01T00:00:00.000,94,Corse,Essence - hybride NR,498.0
2019-01-01T00:00:00.000,44,Grand Est,Hybride rechargeable,1395.0
2020-01-01T00:00:00.000,11,Île-de-France,Gaz et ND,2417.0
2019-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Electrique et hydrogène,4913.0
2019-01-01T00:00:00.000,32,Hauts-de-France,Gaz et ND,356.0
2022-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Gaz et ND,1649.0
2019-01-01T00:00:00.000,03,Guyane,Diesel - hybride NR,13.0
2023-01-01T00:00:00.000,06,Mayotte,Hybride rechargeable,15.0
2021-01-01T00:00:00.000,11,Île-de-France,Hybride rechargeable,36328.0
2023-01-01T00:00:00.000,32,Hauts-de-France,Gaz et ND,8812.0
2019-01-01T00:00:00.000,04,La Réunion,Electrique et hydrogène,518.0
2019-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Diesel - thermique,64450.0
2024-01-01T00:00:00.000,32,Hauts-de-France,Electrique et hydrogène,25554.0
2022-01-01T00:00:00.000,53,Bretagne,Essence - hybride NR,11534.0
2020-01-01T00:00:00.000,06,Mayotte,Electrique et hydrogène,0.0
2020-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Gaz et ND,602.0
2020-01-01T00:00:00.000,28,Normandie,Hybride rechargeable,2953.0
2021-01-01T00:00:00.000,94,Corse,Gaz et ND,1150.0
2023-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Gaz et ND,6927.0
2022-01-01T00:00:00.000,44,Grand Est,Electrique et hydrogène,18066.0
2020-01-01T00:00:00.000,24,Centre-Val de Loire,Gaz et ND,506.0
2021-01-01T00:00:00.000,11,Île-de-France,Gaz et ND,7742.0
2019-01-01T00:00:00.000,28,Normandie,Essence - hybride NR,5043.0
2023-01-01T00:00:00.000,76,Occitanie,Essence - thermique,48702.0
2022-01-01T00:00:00.000,28,Normandie,Diesel - thermique,11693.0
2021-01-01T00:00:00.000,01,Guadeloupe,Electrique et hydrogène,555.0
2023-01-01T00:00:00.000,11,Île-de-France,Hybride rechargeable,50456.0
2022-01-01T00:00:00.000,04,La Réunion,Essence - thermique,11871.0
2021-01-01T00:00:00.000,24,Centre-Val de Loire,Gaz et ND,1351.0
2022-01-01T00:00:00.000,24,Centre-Val de Loire,Essence - hybride NR,8958.0
2023-01-01T00:00:00.000,01,Guadeloupe,Essence - thermique,9518.0
2024-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Electrique et hydrogène,28310.0
2023-01-01T00:00:00.000,01,Guadeloupe,Diesel - hybride NR,81.0
2020-01-01T00:00:00.000,44,Grand Est,Gaz et ND,1232.0
2019-01-01T00:00:00.000,94,Corse,Hybride rechargeable,89.0
2023-01-01T00:00:00.000,11,Île-de-France,Electrique et hydrogène,54010.0
2024-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Hybride rechargeable,12939.0
2019-01-01T00:00:00.000,01,Guadeloupe,Electrique et hydrogène,124.0
2020-01-01T00:00:00.000,01,Guadeloupe,Essence - hybride NR,541.0
2021-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Essence - thermique,54558.0
2024-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Diesel - hybride NR,595.0
2024-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Diesel - thermique,11573.0
2023-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Essence - hybride NR,47539.0
2021-01-01T00:00:00.000,44,Grand Est,Essence - thermique,51053.0
2023-01-01T00:00:00.000,11,Île-de-France,Essence - thermique,123512.0
2019-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Diesel - hybride NR,492.0
2024-01-01T00:00:00.000,03,Guyane,Diesel - thermique,522.0
2022-01-01T00:00:00.000,11,Île-de-France,Essence - thermique,108407.0
2020-01-01T00:00:00.000,94,Corse,Diesel - hybride NR,113.0
2020-01-01T00:00:00.000,32,Hauts-de-France,Gaz et ND,2214.0
2024-01-01T00:00:00.000,03,Guyane,Gaz et ND,1.0
2020-01-01T00:00:00.000,32,Hauts-de-France,Essence - thermique,103543.0
2023-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Diesel - hybride NR,1250.0
2024-01-01T00:00:00.000,32,Hauts-de-France,Gaz et ND,9677.0
2022-01-01T00:00:00.000,94,Corse,Diesel - thermique,3357.0
2019-01-01T00:00:00.000,94,Corse,Diesel - hybride NR,54.0
2023-01-01T00:00:00.000,03,Guyane,Hybride rechargeable,142.0
2024-01-01T00:00:00.000,03,Guyane,Essence - hybride NR,1386.0
2019-01-01T00:00:00.000,02,Martinique,Diesel - hybride NR,29.0
2023-01-01T00:00:00.000,04,La Réunion,Essence - thermique,11418.0
