date_mesure,geocode_region,libelle_region,carburant,valeur
2019-01-01T00:00:00.000,24,Centre-Val de Loire,Diesel - hybride NR,363.0
2019-01-01T00:00:00.000,44,Grand Est,Diesel - thermique,61758.0
2024-01-01T00:00:00.000,04,La Réunion,Essence - thermique,9056.0
2022-01-01T00:00:00.000,02,Martinique,Hybride rechargeable,335.0
2020-01-01T00:00:00.000,02,Martinique,Diesel - thermique,2286.0
2024-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Gaz et ND,5403.0
2023-01-01T00:00:00.000,04,La Réunion,Diesel - thermique,4834.0
2021-01-01T00:00:00.000,01,Guadeloupe,Diesel - hybride NR,343.0
2022-01-01T00:00:00.000,11,Île-de-France,Electrique et hydrogène,33719.0
2024-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Essence - thermique,37088.0
2020-01-01T00:00:00.000,04,La Réunion,Diesel - thermique,7839.0
2024-01-01T00:00:00.000,53,Bretagne,Hybride rechargeable,4345.0
2019-01-01T00:00:00.000,28,Normandie,Hybride rechargeable,598.0
2020-01-01T00:00:00.000,11,Île-de-France,Diesel - hybride NR,4047.0
2019-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Essence - thermique,104592.0
2021-01-01T00:00:00.000,06,Mayotte,Electrique et hydrogène,13.0
2023-01-01T00:00:00.000,44,Grand Est,Essence - thermique,44773.0
2022-01-01T00:00:00.000,04,La Réunion,Diesel - hybride NR,841.0
2023-01-01T00:00:00.000,52,Pays de la Loire,Essence - hybride NR,19480.0
2021-01-01T00:00:00.000,04,La Réunion,Diesel - thermique,7447.0
2019-01-01T00:00:00.000,11,Île-de-France,Gaz et ND,389.0
2022-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Electrique et hydrogène,18142.0
2019-01-01T00:00:00.000,03,Guyane,Essence - hybride NR,111.0
2024-01-01T00:00:00.000,76,Occitanie,Diesel - thermique,10020.0
2023-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Essence - thermique,47446.0
2019-01-01T00:00:00.000,01,Guadeloupe,Diesel - thermique,4699.0
2024-01-01T00:00:00.000,32,Hauts-de-France,Hybride rechargeable,12758.0
2019-01-01T00:00:00.000,28,Normandie,Electrique et hydrogène,1877.0
2022-01-01T00:00:00.000,01,Guadeloupe,Essence - hybride NR,2406.0
2021-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Essence - hybride NR,21743.0
2019-01-01T00:00:00.000,44,Grand Est,Essence - thermique,98862.0
2020-01-01T00:00:00.000,04,La Réunion,Essence - hybride NR,1798.0
2023-01-01T00:00:00.000,28,Normandie,Electrique et hydrogène,17297.0
2023-01-01T00:00:00.000,94,Corse,Gaz et ND,1009.0
2024-01-01T00:00:00.000,03,Guyane,Electrique et hydrogène,132.0
2019-01-01T00:00:00.000,53,Bretagne,Essence - hybride NR,4108.0
2020-01-01T00:00:00.000,04,La Réunion,Hybride rechargeable,314.0
2022-01-01T00:00:00.000,24,Centre-Val de Loire,Gaz et ND,1410.0
2019-01-01T00:00:00.000,52,Pays de la Loire,Essence - hybride NR,5354.0
2019-01-01T00:00:00.000,24,Centre-Val de Loire,Diesel - thermique,25360.0
2020-01-01T00:00:00.000,94,Corse,Gaz et ND,238.0
2019-01-01T00:00:00.000,52,Pays de la Loire,Electrique et hydrogène,2111.0
2020-01-01T00:00:00.000,44,Grand Est,Electrique et hydrogène,9151.0
2023-01-01T00:00:00.000,02,Martinique,Hybride rechargeable,370.0
2019-01-01T00:00:00.000,76,Occitanie,Essence - hybride NR,7307.0
2023-01-01T00:00:00.000,44,Grand Est,Essence - hybride NR,27655.0
2024-01-01T00:00:00.000,01,Guadeloupe,Essence - hybride NR,4252.0
2020-01-01T00:00:00.000,94,Corse,Hybride rechargeable,422.0
2021-01-01T00:00:00.000,53,Bretagne,Essence - thermique,29092.0
2023-01-01T00:00:00.000,94,Corse,Electrique et hydrogène,4812.0
2021-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Essence - thermique,72847.0
2024-01-01T00:00:00.000,02,Martinique,Diesel - hybride NR,41.0
2023-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Diesel - hybride NR,1737.0
2023-01-01T00:00:00.000,01,Guadeloupe,Essence - hybride NR,2747.0
2023-01-01T00:00:00.000,01,Guadeloupe,Electrique et hydrogène,838.0
2022-01-01T00:00:00.000,06,Mayotte,Hybride rechargeable,17.0
2024-01-01T00:00:00.000,32,Hauts-de-France,Diesel - hybride NR,1244.0
2021-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Gaz et ND,3820.0
2023-01-01T00:00:00.000,32,Hauts-de-France,Diesel - hybride NR,3209.0
2020-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Electrique et hydrogène,10022.0
2024-01-01T00:00:00.000,03,Guyane,Essence - thermique,2936.0
2022-01-01T00:00:00.000,32,Hauts-de-France,Diesel - thermique,32845.0
2021-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Electrique et hydrogène,20680.0
2023-01-01T00:00:00.000,24,Centre-Val de Loire,Electrique et hydrogène,9701.0
2020-01-01T00:00:00.000,52,Pays de la Loire,Diesel - thermique,25007.0
2024-01-01T00:00:00.000,32,Hauts-de-France,Essence - hybride NR,61025.0
2023-01-01T00:00:00.000,02,Martinique,Electrique et hydrogène,684.0
2020-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Essence - hybride NR,14165.0
2020-01-01T00:00:00.000,53,Bretagne,Gaz et ND,648.0
2021-01-01T00:00:00.000,11,Île-de-France,Electrique et hydrogène,27725.0
2023-01-01T00:00:00.000,04,La Réunion,Diesel - hybride NR,334.0
2019-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Essence - thermique,141105.0
2024-01-01T00:00:00.000,04,La Réunion,Essence - hybride NR,7771.0
2020-01-01T00:00:00.000,53,Bretagne,Electrique et hydrogène,5398.0
2022-01-01T00:00:00.000,02,Martinique,Diesel - thermique,1085.0
2023-01-01T00:00:00.000,24,Centre-Val de Loire,Diesel - hybride NR,809.0
2024-01-01T00:00:00.000,76,Occitanie,Essence - thermique,37888.0
2023-01-01T00:00:00.000,52,Pays de la Loire,Electrique et hydrogène,15671.0
2021-01-01T00:00:00.000,03,Guyane,Diesel - hybride NR,197.0
2021-01-01T00:00:00.000,44,Grand Est,Diesel - hybride NR,3226.0
2023-01-01T00:00:00.000,06,Mayotte,Electrique et hydrogène,57.0
2022-01-01T00:00:00.000,04,La Réunion,Hybride rechargeable,943.0
2022-01-01T00:00:00.000,53,Bretagne,Electrique et hydrogène,10162.0
2020-01-01T00:00:00.000,76,Occitanie,Essence - thermique,60901.0
2019-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Hybride rechargeable,1628.0
2022-01-01T00:00:00.000,01,Guadeloupe,Diesel - thermique,1795.0
2020-01-01T00:00:00.000,76,Occitanie,Electrique et hydrogène,10307.0
2022-01-01T00:00:00.000,24,Centre-Val de Loire,Essence - thermique,18169.0
2021-01-01T00:00:00.000,24,Centre-Val de Loire,Essence - hybride NR,7386.0
2020-01-01T00:00:00.000,11,Île-de-France,Diesel - thermique,93184.0
2019-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Diesel - hybride NR,859.0
2019-01-01T00:00:00.000,11,Île-de-France,Electrique et hydrogène,10207.0
2019-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Electrique et hydrogène,5541.0
2021-01-01T00:00:00.000,06,Mayotte,Hybride rechargeable,37.0
2020-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Electrique et hydrogène,12007.0
2023-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Electrique et hydrogène,37541.0
2021-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Electrique et hydrogène,14916.0
2022-01-01T00:00:00.000,32,Hauts-de-France,Essence - thermique,73759.0
2022-01-01T00:00:00.000,44,Grand Est,Diesel - hybride NR,1975.0
2024-01-01T00:00:00.000,02,Martinique,Diesel - thermique,677.0
2019-01-01T00:00:00.000,11,Île-de-France,Essence - thermique,215564.0
2020-01-01T00:00:00.000,02,Martinique,Electrique et hydrogène,246.0
2022-01-01T00:00:00.000,94,Corse,Hybride rechargeable,1659.0
2019-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Diesel - thermique,87321.0
2019-01-01T00:00:00.000,04,La Réunion,Hybride rechargeable,105.0
2022-01-01T00:00:00.000,03,Guyane,Hybride rechargeable,143.0
2021-01-01T00:00:00.000,53,Bretagne,Diesel - thermique,15220.0
2023-01-01T00:00:00.000,44,Grand Est,Gaz et ND,4663.0
2022-01-01T00:00:00.000,53,Bretagne,Diesel - hybride NR,884.0
2020-01-01T00:00:00.000,28,Normandie,Diesel - hybride NR,1253.0
2024-01-01T00:00:00.000,53,Bretagne,Essence - hybride NR,23044.0
2019-01-01T00:00:00.000,94,Corse,Electrique et hydrogène,173.0
2022-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Essence - thermique,47820.0
2024-01-01T00:00:00.000,94,Corse,Hybride rechargeable,1786.0
2019-01-01T00:00:00.000,53,Bretagne,Hybride rechargeable,490.0
2024-01-01T00:00:00.000,94,Corse,Electrique et hydrogène,2572.0
2019-01-01T00:00:00.000,24,Centre-Val de Loire,Hybride rechargeable,480.0
2022-01-01T00:00:00.000,76,Occitanie,Electrique et hydrogène,19382.0
2022-01-01T00:00:00.000,04,La Réunion,Diesel - thermique,5756.0
2019-01-01T00:00:00.000,02,Martinique,Essence - thermique,12400.0
2022-01-01T00:00:00.000,01,Guadeloupe,Diesel - hybride NR,242.0
2024-01-01T00:00:00.000,01,Guadeloupe,Diesel - hybride NR,60.0
2022-01-01T00:00:00.000,11,Île-de-France,Essence - hybride NR,70423.0
2023-01-01T00:00:00.000,53,Bretagne,Hybride rechargeable,4616.0
2022-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Diesel - thermique,9616.0
2024-01-01T00:00:00.000,52,Pays de la Loire,Essence - thermique,21768.0
2021-01-01T00:00:00.000,52,Pays de la Loire,Essence - hybride NR,12502.0
2024-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Electrique et hydrogène,24842.0
2020-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Essence - thermique,69178.0
2023-01-01T00:00:00.000,52,Pays de la Loire,Essence - thermique,28633.0
2021-01-01T00:00:00.000,04,La Réunion,Electrique et hydrogène,2276.0
2020-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Diesel - hybride NR,2529.0
2019-01-01T00:00:00.000,06,Mayotte,Diesel - hybride NR,0.0
2022-01-01T00:00:00.000,24,Centre-Val de Loire,Diesel - thermique,7973.0
2024-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Essence - hybride NR,66428.0
2023-01-01T00:00:00.000,52,Pays de la Loire,Hybride rechargeable,5870.0
2019-01-01T00:00:00.000,32,Hauts-de-France,Hybride rechargeable,2186.0
2022-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Essence - hybride NR,26031.0
2021-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Diesel - thermique,40996.0
2021-01-01T00:00:00.000,28,Normandie,Essence - hybride NR,17971.0
2024-01-01T00:00:00.000,02,Martinique,Gaz et ND,38.0
2019-01-01T00:00:00.000,04,La Réunion,Diesel - hybride NR,352.0
2021-01-01T00:00:00.000,53,Bretagne,Gaz et ND,1694.0
2021-01-01T00:00:00.000,32,Hauts-de-France,Diesel - hybride NR,6133.0
2023-01-01T00:00:00.000,76,Occitanie,Hybride rechargeable,11983.0
2022-01-01T00:00:00.000,94,Corse,Essence - hybride NR,2630.0
2022-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Diesel - thermique,14199.0
2021-01-01T00:00:00.000,03,Guyane,Hybride rechargeable,131.0
2023-01-01T00:00:00.000,76,Occitanie,Gaz et ND,5908.0
2019-01-01T00:00:00.000,11,Île-de-France,Diesel - hybride NR,2057.0
2019-01-01T00:00:00.000,06,Mayotte,Gaz et ND,0.0
2020-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Essence - thermique,66817.0
2021-01-01T00:00:00.000,28,Normandie,Diesel - hybride NR,2201.0
2024-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Gaz et ND,4986.0
2024-01-01T00:00:00.000,01,Guadeloupe,Gaz et ND,43.0
2023-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Essence - thermique,23294.0
2023-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Diesel - thermique,23871.0
2023-01-01T00:00:00.000,32,Hauts-de-France,Electrique et hydrogène,27243.0
2021-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Diesel - hybride NR,1208.0
2023-01-01T00:00:00.000,32,Hauts-de-France,Essence - hybride NR,41788.0
2022-01-01T00:00:00.000,53,Bretagne,Diesel - thermique,10974.0
2024-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Diesel - thermique,5705.0
2022-01-01T00:00:00.000,94,Corse,Diesel - hybride NR,126.0
2020-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Essence - hybride NR,4872.0
2021-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Essence - hybride NR,8197.0
2022-01-01T00:00:00.000,02,Martinique,Essence - hybride NR,2041.0
2021-01-01T00:00:00.000,32,Hauts-de-France,Hybride rechargeable,14992.0
2019-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Diesel - hybride NR,1517.0
2024-01-01T00:00:00.000,02,Martinique,Essence - thermique,7981.0
2022-01-01T00:00:00.000,76,Occitanie,Gaz et ND,4397.0
2020-01-01T00:00:00.000,53,Bretagne,Hybride rechargeable,2623.0
2022-01-01T00:00:00.000,52,Pays de la Loire,Diesel - hybride NR,1162.0
2024-01-01T00:00:00.000,03,Guyane,Hybride rechargeable,120.0
2024-01-01T00:00:00.000,24,Centre-Val de Loire,Essence - hybride NR,16808.0
2022-01-01T00:00:00.000,52,Pays de la Loire,Essence - thermique,26213.0
2019-01-01T00:00:00.000,28,Normandie,Diesel - hybride NR,676.0
2020-01-01T00:00:00.000,52,Pays de la Loire,Gaz et ND,878.0
2021-01-01T00:00:00.000,02,Martinique,Gaz et ND,3.0
2022-01-01T00:00:00.000,52,Pays de la Loire,Gaz et ND,2546.0
2019-01-01T00:00:00.000,32,Hauts-de-France,Electrique et hydrogène,2981.0
2020-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Diesel - hybride NR,1705.0
2019-01-01T00:00:00.000,11,Île-de-France,Hybride rechargeable,5961.0
2023-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Essence - hybride NR,13332.0
2020-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Essence - thermique,86206.0
2020-01-01T00:00:00.000,76,Occitanie,Diesel - hybride NR,1733.0
2024-01-01T00:00:00.000,94,Corse,Gaz et ND,1734.0
2022-01-01T00:00:00.000,32,Hauts-de-France,Essence - hybride NR,34251.0
2019-01-01T00:00:00.000,32,Hauts-de-France,Essence - hybride NR,10671.0
2019-01-01T00:00:00.000,44,Grand Est,Essence - hybride NR,6713.0
2021-01-01T00:00:00.000,01,Guadeloupe,Diesel - thermique,2408.0
2023-01-01T00:00:00.000,53,Bretagne,Diesel - hybride NR,881.0
2021-01-01T00:00:00.000,53,Bretagne,Essence - hybride NR,10157.0
2024-01-01T00:00:00.000,11,Île-de-France,Essence - thermique,95100.0
2024-01-01T00:00:00.000,04,La Réunion,Diesel - thermique,3462.0
2023-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Diesel - thermique,15797.0
2020-01-01T00:00:00.000,76,Occitanie,Diesel - thermique,40495.0
2024-01-01T00:00:00.000,28,Normandie,Gaz et ND,3923.0
2020-01-01T00:00:00.000,32,Hauts-de-France,Hybride rechargeable,6398.0
2023-01-01T00:00:00.000,03,Guyane,Diesel - thermique,523.0
2024-01-01T00:00:00.000,94,Corse,Essence - thermique,14881.0
2019-01-01T00:00:00.000,44,Grand Est,Diesel - hybride NR,835.0
2023-01-01T00:00:00.000,03,Guyane,Essence - thermique,3591.0
2022-01-01T00:00:00.000,94,Corse,Gaz et ND,257.0
2024-01-01T00:00:00.000,44,Grand Est,Gaz et ND,4292.0
2024-01-01T00:00:00.000,01,Guadeloupe,Diesel - thermique,1107.0
2023-01-01T00:00:00.000,44,Grand Est,Electrique et hydrogène,25528.0
2024-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Diesel - thermique,15894.0
2019-01-01T00:00:00.000,06,Mayotte,Electrique et hydrogène,5.0
2022-01-01T00:00:00.000,02,Martinique,Electrique et hydrogène,619.0
2023-01-01T00:00:00.000,04,La Réunion,Gaz et ND,120.0
2022-01-01T00:00:00.000,32,Hauts-de-France,Diesel - hybride NR,4510.0
2019-01-01T00:00:00.000,24,Centre-Val de Loire,Essence - hybride NR,2962.0
2019-01-01T00:00:00.000,24,Centre-Val de Loire,Gaz et ND,66.0
2024-01-01T00:00:00.000,11,Île-de-France,Electrique et hydrogène,57794.0
2023-01-01T00:00:00.000,53,Bretagne,Essence - hybride NR,16033.0
2022-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Gaz et ND,3948.0
2021-01-01T00:00:00.000,93,Provence-Alpes-Côte d'Azur,Diesel - hybride NR,2396.0
2021-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Diesel - hybride NR,2849.0
2019-01-01T00:00:00.000,75,Nouvelle-Aquitaine,Essence - hybride NR,9195.0
2019-01-01T00:00:00.000,28,Normandie,Gaz et ND,117.0
2022-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Diesel - hybride NR,2884.0
2023-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Gaz et ND,2292.0
2020-01-01T00:00:00.000,11,Île-de-France,Essence - thermique,139373.0
2022-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Electrique et hydrogène,7219.0
2019-01-01T00:00:00.000,03,Guyane,Hybride rechargeable,2.0
2023-01-01T00:00:00.000,53,Bretagne,Essence - thermique,25856.0
2020-01-01T00:00:00.000,28,Normandie,Gaz et ND,688.0
2023-01-01T00:00:00.000,03,Guyane,Electrique et hydrogène,179.0
2020-01-01T00:00:00.000,24,Centre-Val de Loire,Diesel - hybride NR,742.0
2021-01-01T00:00:00.000,27,Bourgogne-Franche-Comté,Essence - thermique,25794.0
2023-01-01T00:00:00.000,02,Martinique,Diesel - hybride NR,71.0
2020-01-01T00:00:00.000,44,Grand Est,Diesel - hybride NR,2069.0
2020-01-01T00:00:00.000,01,Guadeloupe,Diesel - hybride NR,89.0
2019-01-01T00:00:00.000,04,La Réunion,Essence - thermique,16079.0
2021-01-01T00:00:00.000,44,Grand Est,Electrique et hydrogène,13803.0
2024-01-01T00:00:00.000,11,Île-de-France,Gaz et ND,5960.0
2024-01-01T00:00:00.000,04,La Réunion,Gaz et ND,467.0
2020-01-01T00:00:00.000,04,La Réunion,Diesel - hybride NR,758.0
2020-01-01T00:00:00.000,06,Mayotte,Essence - thermique,894.0
2020-01-01T00:00:00.000,01,Guadeloupe,Essence - thermique,8070.0
2024-01-01T00:00:00.000,52,Pays de la Loire,Essence - hybride NR,28014.0
2020-01-01T00:00:00.000,52,Pays de la Loire,Hybride rechargeable,3229.0
2020-01-01T00:00:00.000,01,Guadeloupe,Hybride rechargeable,171.0
2024-01-01T00:00:00.000,44,Grand Est,Electrique et hydrogène,23986.0
2020-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Gaz et ND,1979.0
2021-01-01T00:00:00.000,11,Île-de-France,Diesel - thermique,61111.0
2019-01-01T00:00:00.000,52,Pays de la Loire,Hybride rechargeable,567.0
2020-01-01T00:00:00.000,44,Grand Est,Essence - hybride NR,10669.0
2023-01-01T00:00:00.000,11,Île-de-France,Essence - hybride NR,98880.0
2023-01-01T00:00:00.000,04,La Réunion,Hybride rechargeable,919.0
2024-01-01T00:00:00.000,44,Grand Est,Essence - hybride NR,40256.0
2020-01-01T00:00:00.000,84,Auvergne-Rhône-Alpes,Essence - hybride NR,17321.0
